,POT,TRT,REP,SPP,LIT,INS,ROOT01,TOTBIOM01,FLOWTIME,ABOVETOT02,Asctu,Bucda,Andge,Elyca,Astaz,Sornu,Koecr,Liaas,Panvi,Eupco,Corpa,Achmi,Solne,Anecy,Bougr,Schsc,Rudhi,Spocr,fdis,fgr,mpd,pdtot
1,1,16,1,1,0,0,0.56,38.02,1.55,28,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,NA,188.283243
2,2,8,1,4,1,0,0.88,57.37,6.55,70.872,0,4,0,0,0,0,0,0,0,0,0,4,0,0,4,0,4,0,0.1978877698,3,276.3897581667,452.602804
3,3,14,4,8,0,1,2.02,76.217,4.8,21.58,0,0,2,2,0,0,0,0,2,2,0,0,0,0,2,2,2,2,0.2314321606,7,195.31995825,578.139405
4,4,14,5,8,0,1,1.43,80.53,4.2,32.95,2,2,0,0,0,0,0,2,0,2,0,2,0,2,0,2,2,0,0.2464548523,6,272.8569329286,798.050779
5,5,13,1,4,0,1,2.08,78.52,4.25,26.35,4,0,0,4,0,0,0,0,4,0,0,0,0,0,0,0,4,0,0.180528905,3,291.7110255,498.566591
6,6,6,2,1,1,0,0.47,69.93,5.516666667,28.5,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,NA,188.283243
7,7,14,1,8,0,1,2.16,71.2,5.666666667,29.72,2,2,0,2,0,2,0,0,0,2,2,0,0,0,2,2,0,0,0.2379875141,5,245.2881360357,675.957031
8,8,5,4,16,1,1,2.33,76.895,6.35,11.147,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.2028667347,9,252.9474897333,894.316348
9,9,10,3,16,1,0,2.7,86.962,4.916666667,28.127,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0.2313027925,9,250.3286663167,873.845521
10,10,10,2,16,1,0,0.72,70.18,6.35,35.82,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,0.2193752614,9,235.8907426833,781.505368
11,11,15,4,16,0,1,3.42,76.636,6.3,34.66,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,0.2286842348,9,235.8649281583,779.956503
12,12,2,1,2,1,1,1.77,69.86,4.383333333,38.03,0,0,0,0,0,0,8,0,0,0,0,8,0,0,0,0,0,0,0.2001161788,2,376.566485,376.566485
13,13,1,4,1,1,1,3.08,50.171,3.983333333,40.39,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,1,NA,188.283243
14,14,9,3,8,1,0,1.28,103.24,6.133333333,21.53,0,2,0,2,0,0,0,0,2,0,2,0,2,0,2,0,2,2,0.2194062552,6,225.1608753214,485.068336
15,15,17,3,2,0,0,6.73,87.31,5.316666667,42.74,0,0,0,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0.2159321856,2,376.566484,376.566484
16,16,9,4,8,1,0,1.84,68.21,3.816666667,33.68,0,2,2,0,2,0,2,2,2,0,0,2,0,0,0,0,2,0,0.2599154731,7,231.0663783571,466.208525
17,17,2,5,2,1,1,0.78,73.75,4.416666667,26.44,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,8,0,0.2645404805,2,376.566487,376.566487
19,19,19,4,8,0,0,2.59,56.997,6.133333333,29.32,2,0,2,0,2,2,0,0,0,2,2,2,0,0,0,0,2,0,0.2182627323,7,243.3884262143,654.511519
20,20,6,3,1,1,0,1.12,39.56,5.133333333,45.12,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,1,NA,188.283245
22,22,19,2,8,0,0,3.38,100.657,6.05,21.22,2,0,0,0,2,2,0,0,2,2,0,0,0,2,0,2,2,0,0.1997010357,6,282.1101751786,744.251073
23,23,18,5,4,0,0,0.66,55.53,4.983333333,32.81,4,0,0,0,4,0,0,4,0,0,0,4,0,0,0,0,0,0,0.1710613767,4,129.9177475,344.020992
25,25,8,5,4,1,0,3.9,50.07,2.166666667,32.74,0,4,4,0,0,0,0,4,0,0,0,0,4,0,0,0,0,0,0.2402027594,4,263.6953578333,414.519587
26,26,17,4,2,0,0,0.96,47.68,3.166666667,37.88,0,0,0,0,0,0,8,0,0,0,0,8,0,0,0,0,0,0,0.2001161788,2,376.566485,376.566485
27,27,5,1,16,1,1,0.9,59.887,4.783333333,29.15,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,0.242572724,10,251.3495421083,899.890304
29,29,7,4,2,1,0,1.06,44.431,4.45,20.26,0,0,0,0,8,0,0,0,0,0,0,0,0,0,8,0,0,0,0.0813206376,2,376.566456,376.566456
30,30,16,5,1,0,0,0.99,37.11,3.3,28.79,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,1,NA,188.283244
31,31,19,1,8,0,0,1.18,74.88,5.183333333,28.5,0,0,0,0,2,2,2,0,2,0,0,2,2,0,2,2,0,0,0.1519786148,6,224.5490878571,480.478557
33,33,20,5,16,0,0,1.05,74.817,3.966666667,32.66,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,0.2344940303,10,250.5793107917,876.008927
34,34,17,2,2,0,0,1.4,71.62,9.833333333,21.65,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1979235204,2,376.566487,376.566487
36,36,18,1,4,0,0,3.66,76.93,3.75,30.4,0,0,0,0,0,4,0,0,0,4,0,0,4,0,0,4,0,0,0.137169826,3,291.0263398333,496.51254
39,39,5,3,16,1,1,3.39,84.967,4.366666667,15.139,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0.2246046846,9,250.5901688583,876.660411
40,40,6,4,1,1,0,3.88,61.44,4.8,12.7,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,1,NA,188.283242
41,41,9,2,8,1,0,2.18,58.49,4.316666667,40.19,2,2,2,0,2,0,2,0,0,0,2,0,0,0,2,2,0,0,0.2188293257,6,237.5853900357,584.412571
42,42,17,5,2,0,0,2.48,122.9,5.483333333,35.61,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,8,0,0,0.1315807377,2,376.566485,376.566485
44,44,11,4,1,0,1,0.71,25.573,3.45,28.06,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,1,NA,188.283244
45,45,20,2,16,0,0,1.02,74.467,5.35,36.45,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0.2227166108,9,240.55248145,764.353686
46,46,5,2,16,1,1,1.13,89.04,6.283333333,26.987,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0.227901565,10,227.007807025,661.611273
47,47,18,3,4,0,0,2.39,84.374,5.633333333,19.52,0,0,0,0,0,4,0,0,0,4,0,0,4,0,0,4,0,0,0.137169826,3,291.0263398333,496.51254
48,48,12,1,2,0,1,0.25,28.74,1.916666667,35.79,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,0,0,0,0.1258410549,2,273.800935,325.183711
49,49,19,3,8,0,0,1.46,76.6,7.416666667,26.75,2,0,0,0,0,2,2,0,0,0,0,0,2,2,2,2,2,0,0.1758658484,5,272.2869863571,684.723783
51,51,20,4,16,0,0,1.35,73.682,6.333333333,29.04,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0.2197727115,8,253.72127435,895.548805
52,52,3,3,4,1,1,2.07,71.86,6.55,26.72,0,0,4,4,0,0,0,0,4,0,0,0,0,0,0,4,0,0,0.2344505699,4,22.975208,213.246283
53,53,12,2,2,0,1,2.33,68.01,6.166666667,37.164,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,8,0,0.1947946943,2,376.566485,376.566485
54,54,4,1,8,1,1,1.22,68.3,6.75,28.95,0,0,0,0,2,2,2,0,2,0,0,2,2,0,2,2,0,0,0.1519786148,6,224.5490878571,480.478557
55,55,15,1,16,0,1,1.7,69.641,8.033333333,34.09,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0.2370177785,10,237.222761575,796.25051
56,56,1,5,1,1,1,0.87,48.2,5.533333333,15.767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,1,NA,188.283211
58,58,15,5,16,0,1,1.43,86.328,7.35,36.288,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0.2241087808,10,249.8338772667,850.675462
59,59,8,3,4,1,0,1.75,62.78,7.383333333,22.31,0,0,0,0,0,4,4,0,0,0,4,0,0,0,0,0,4,0,0.198338279,3,266.8447033333,423.967623
60,60,4,3,8,1,1,3.75,135.927,5.283333333,18.65,2,0,0,0,0,2,0,2,2,0,0,2,2,0,2,2,0,0,0.1608895304,6,254.1262685,586.55394
61,61,12,3,2,0,1,1.19,80.96,7.033333333,22.31,0,0,0,0,0,8,0,0,0,0,8,0,0,0,0,0,0,0,0.0772283335,2,376.566487,376.566487
62,62,12,4,2,0,1,2.38,78.451,6.883333333,31.179,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2391127639,2,19.361166,197.963826
63,63,11,5,1,0,1,1.25,61.32,6.816666667,26.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,1,NA,188.283243
64,64,12,5,2,0,1,4.13,62.007,5.433333333,33.2,0,0,0,8,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0.3768808432,2,376.566474,376.566474
65,65,11,1,1,0,1,4.24,48.77,4.783333333,18.529,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,NA,188.283243
66,66,18,4,4,0,0,1.15,58.58,11.83333333,31.857,0,0,0,4,0,0,0,4,0,4,0,0,0,4,0,0,0,0,0.2614358959,4,319.2720506667,632.632448
67,67,18,2,4,0,0,0.85,42.156,2.9,37.15,4,4,0,0,0,0,0,4,0,0,0,4,0,0,0,0,0,0,0.243393029,4,265.0621493333,504.031717
68,68,16,4,1,0,0,6.26,86.21,2.016666667,34.33,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,1,NA,188.283241
69,69,13,4,4,0,1,1.53,75.68,1.766666667,26.34,0,0,0,0,4,0,0,0,4,0,0,0,0,0,0,4,0,4,0.1594815491,4,196.6387478333,391.952418
70,70,3,2,4,1,1,0.87,26.31,2.25,19.73,4,0,0,0,4,0,0,0,0,0,0,0,4,0,4,0,0,0,0.1180114244,2,257.6179631667,481.699173
71,71,20,3,16,0,0,2.69,37.309,2.95,30.438,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0.2162530656,10,250.40881865,878.654687
72,72,1,2,1,1,1,0.12,49.32,2.35,15.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,1,NA,188.283244
73,73,3,4,4,1,1,2.5,84.51,1.716666667,21.88,0,0,0,0,0,4,0,0,0,4,0,0,4,0,0,4,0,0,0.137169826,3,291.0263398333,496.51254
74,74,6,5,1,1,0,1.18,33.52,1.216666667,38.57,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,1,NA,188.283245
75,75,3,5,4,1,1,1.08,49.91,1.816666667,33.71,0,0,0,0,0,0,0,0,0,0,0,4,4,4,4,0,0,0,0.1235686668,3,288.9743773333,541.739438
76,76,2,3,2,1,1,0.72,62.21,1.766666667,37.401,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,8,0.1785363592,2,376.566486,376.566486
77,77,4,2,8,1,1,0.69,79.67,2.216666667,18.21,2,0,0,0,0,2,2,0,0,0,0,0,2,2,2,2,2,0,0.1758658484,5,272.2869863571,684.723783
78,78,9,1,8,1,0,1.14,89.515,2.033333333,25.124,0,2,2,2,2,2,0,2,2,0,0,0,0,2,0,0,0,0,0.2621031483,7,231.71925525,577.03458
79,79,11,3,1,0,1,0.98,98.7,1.783333333,28.62,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,NA,188.283243
80,80,13,3,4,0,1,2.33,68.15,1.566666667,32.772,0,0,4,4,4,0,0,0,0,0,0,0,0,0,4,0,0,0,0.2124757729,4,226.5019881667,443.458905
81,81,17,1,2,0,0,1.34,36.24,1.75,24.2,0,0,0,0,8,0,0,0,0,0,0,0,8,0,0,0,0,0,0.0458777838,1,4.522459,190.544474
83,83,4,5,8,1,1,1.05,81.58,1.016666667,2.8,0,2,0,2,2,2,0,0,2,0,0,0,0,2,2,0,0,2,0.226877582,7,197.0717535714,598.689269
84,84,8,2,4,1,0,0.57,73.28,0.85,28.28,0,0,0,0,0,0,0,0,4,0,0,0,4,0,0,0,4,4,0.1780201497,4,254.5086396667,386.959433
85,85,15,3,16,0,1,2.94,66.518,1.8,35.2,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0.2215133906,10,249.759300625,877.475739
86,86,13,2,4,0,1,0.71,84.76,1.866666667,29.16,0,0,4,4,0,4,0,0,0,0,0,0,0,0,0,0,0,4,0.2417500961,4,25.8425256667,217.873002
87,87,11,2,1,0,1,2.14,46.77,1.766666667,38.52,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,1,NA,188.283243
88,88,8,4,4,1,0,1.22,47.55,2.4,38.96,0,0,0,0,0,0,0,0,4,0,4,4,0,0,0,0,0,4,0.2101109949,4,262.4690988333,410.840811
89,89,7,5,2,1,0,6.76,56.42,1.233333333,16.88,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,8,0.1481307724,2,376.566486,376.566486
90,90,10,4,16,1,0,2.64,77.03,2.533333333,38.37,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0.2316737323,9,251.360400175,900.541788
91,91,19,5,8,0,0,1.3,110.094,9.033333333,31.262,2,0,0,0,0,2,2,0,0,0,0,0,2,2,2,2,2,0,0.1758658484,5,272.2869863571,684.723783
92,92,7,2,2,1,0,4.8,48.315,3.233333333,38.62,0,0,0,0,0,0,0,0,0,8,8,0,0,0,0,0,0,0,0.0950363526,2,238.331004,307.44874
94,94,2,2,2,1,1,0.9,45.079,2.116666667,34.03,0,0,0,0,8,0,0,0,8,0,0,0,0,0,0,0,0,0,0.1507436789,2,376.566486,376.566486
95,95,15,2,16,0,1,1.07,55.883,2.6,27.248,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0.22245252,9,250.6703215667,881.46958
96,96,14,2,8,0,1,1.25,83.762,2.083333333,36.149,2,0,2,0,0,0,0,2,0,0,2,2,2,0,0,2,2,0,0.2071159584,6,215.22892575,552.930248
97,97,3,1,4,1,1,1.77,75.61,1.316666667,31.76,0,0,0,4,4,0,0,0,0,0,0,0,4,0,0,4,0,0,0.1743132536,3,258.1742736667,397.956334
98,98,10,5,16,1,0,3.05,65.957,2.216666667,32.8,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0.2253470254,10,253.2089924,897.131239
99,99,7,1,2,1,0,0.9,44.998,3.066666667,29.478,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,8,0,0.0980033353,2,56.545034,216.55576
100,100,1,3,1,1,1,0.83,53.03,4.316666667,25.94,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,NA,188.283245
101,101,14,3,8,0,1,1.79,56.892,2.633333333,33.88,2,2,0,0,2,2,2,2,2,0,0,0,0,2,0,0,0,0,0.2326062263,7,267.1215108571,679.125509
102,102,13,5,4,0,1,0.97,30.316,1.6,36.24,4,4,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0.2410454942,4,265.0621503333,504.031719
103,103,2,4,2,1,1,6.42,56.38,2.8,23.64,8,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1196453774,2,376.566486,376.566486
105,105,20,1,16,0,0,1.48,62.806,2.233333333,34.987,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,0.23981815,10,246.1684345917,833.834853
106,106,5,5,16,1,1,5.75,78.196,2.9,37.488,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,0.2344940303,10,250.5793107917,876.008927
107,107,6,1,1,1,0,1.43,60.46,1.883333333,22.217,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,1,NA,188.283243
108,108,16,2,1,0,0,2.35,95.24,4.583333333,23.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,1,NA,188.283242
